FK_Date,Montant_TTC,Montant_HT,Mois_sin,Segment_Client,client_ca_moyen,client_nb_achats,log_Likes,FK_Geographie,log_Prix_unitaire,Est_Ete,Semaine,Jour,log_Quantite,A_Remise,Est_Debut_Mois,Jour_sem_sin,FK_Client,Likes_roll4w,Annee,Jour_semaine,Jour_sem_cos,FK_Produit,Tranche_Remise,Est_Q4,Mois_cos,Mois,log_Prix_concurrent,log_Montant_TTC
20230705,39.0,33.8899998664856,-0.4999999999999997,0,39.0,1.0,0.0,37,3.3282681797551534,1,27,5,0.6931471805599453,0,1,0.9749279121818236,123,0.0,2023,2,-0.22252093395631434,0,0,0,-0.8660254037844388,7,0.0,3.6888794541139363
20230711,64.0,54.89999961853027,-0.4999999999999997,0,64.0,1.0,0.0,37,3.8897774276848933,1,28,11,0.6931471805599453,0,0,0.7818314824680298,23,0.0,2023,1,0.6234898018587336,0,0,0,-0.8660254037844388,7,0.0,4.174387269895637
20230712,157.0,133.04999923706055,-0.4999999999999997,0,157.0,1.0,0.0,37,4.844580733786305,1,28,12,0.6931471805599453,0,0,0.9749279121818236,307,0.0,2023,2,-0.22252093395631434,0,0,0,-0.8660254037844388,7,0.0,5.062595033026967
20230811,7200.0,6050.4200439453125,-0.8660254037844385,0,7200.0,1.0,0.0,38,3.4420193761824107,1,32,11,5.303304908059076,0,0,-0.433883739117558,207,0.0,2023,4,-0.9009688679024191,0,0,0,-0.5000000000000004,8,0.0,8.881975184248867
20230811,7200.0,6050.420166015625,-0.8660254037844385,2,9408.802185058594,5.0,0.0,0,0.0,1,32,11,0.0,0,0,-0.433883739117558,2,0.0,2023,4,-0.9009688679024191,0,0,0,-0.5000000000000004,8,0.0,8.881975184248867
20230821,50.0,42.019999980926514,-0.8660254037844385,0,50.0,1.0,0.0,37,3.7616651344803014,1,34,21,0.6931471805599453,0,0,0.0,56,0.0,2023,0,1.0,0,0,0,-0.5000000000000004,8,0.0,3.9318256327243257
20230901,76.0,63.86999988555908,-1.0,0,76.0,1.0,0.0,22,2.83144709498148,0,35,1,1.6094379124341003,0,1,-0.433883739117558,43,0.0,2023,4,-0.9009688679024191,0,0,0,-1.8369701987210297e-16,9,0.0,4.343805421853684
20231206,19.0,19.0,-2.4492935982947064e-16,0,19.0,1.0,0.0,37,2.995732273553991,0,49,6,0.6931471805599453,0,1,0.9749279121818236,206,0.0,2023,2,-0.22252093395631434,0,0,1,1.0,12,0.0,2.995732273553991
20231219,6069.0,5100.0,-2.4492935982947064e-16,0,0.0,0.0,0.0,0,0.0,0,51,19,0.0,0,0,0.7818314824680298,0,0.0,2023,1,0.6234898018587336,0,0,1,1.0,12,0.0,8.711113884053544
20231222,8889.2998046875,7469.999755859375,-2.4492935982947064e-16,0,8889.2998046875,1.0,0.0,0,0.0,0,51,22,0.0,0,0,-0.433883739117558,306,0.0,2023,4,-0.9009688679024191,0,0,1,1.0,12,0.0,9.092716051751182
